"","X","trip.day.trap","Date","Site","Longitude","Latitude","Location","Sum.m","Sum.f","Lat","Long","SiteNo","sst"
"1",1,"1.1.LH34",2018-05-08,"Little Horseshoe",114.9202783,-29.48539333,"Cliff Head",0,1,-29.48539333,114.9202783,"-29.485393114.920278",21.41
"2",2,"1.1.LH35",2018-05-08,"Little Horseshoe",114.92082,-29.48664833,"Cliff Head",0,0,-29.48664833,114.92082,"-29.486648114.92082",21.41
"3",3,"1.1.LH36",2018-05-08,"Little Horseshoe",114.9199618,-29.48389509,"Cliff Head",0,0,-29.48389509,114.9199618,"-29.483895114.919962",21.41
"4",4,"1.1.LH37",2018-05-08,"Little Horseshoe",114.9188633,-29.48786,"Cliff Head",2,0,-29.48786,114.9188633,"-29.48786114.918863",21.41
"5",5,"1.1.LH38",2018-05-08,"Little Horseshoe",114.9201967,-29.48974167,"Cliff Head",1,0,-29.48974167,114.9201967,"-29.489742114.920197",21.41
"6",6,"1.1.CHout2_19",2018-05-08,"Cliff Head North",114.95605,-29.48408833,"Cliff Head",0,1,-29.48408833,114.95605,"-29.484088114.95605",21.41
"7",7,"1.1.CHout2_20",2018-05-08,"Cliff Head North",114.9557083,-29.484145,"Cliff Head",0,0,-29.484145,114.9557083,"-29.484145114.955708",21.41
"8",8,"1.1.CHout2_21",2018-05-08,"Cliff Head North",114.955625,-29.484515,"Cliff Head",2,1,-29.484515,114.955625,"-29.484515114.955625",21.41
"9",9,"1.1.CHout2_22",2018-05-08,"Cliff Head North",114.9556467,-29.48466167,"Cliff Head",1,0,-29.48466167,114.9556467,"-29.484662114.955647",21.41
"10",10,"1.1.CHout2_23",2018-05-08,"Cliff Head North",114.955805,-29.48516167,"Cliff Head",0,2,-29.48516167,114.955805,"-29.485162114.955805",21.41
"11",11,"1.1.CHout2_24",2018-05-08,"Cliff Head North",114.9558567,-29.48544167,"Cliff Head",0,0,-29.48544167,114.9558567,"-29.485442114.955857",21.41
"12",12,"1.1.CHout2_25",2018-05-08,"Cliff Head North",114.9586917,-29.483475,"Cliff Head",3,2,-29.483475,114.9586917,"-29.483475114.958692",21.41
"13",13,"1.1.CHout2_26",2018-05-08,"Cliff Head North",114.9590817,-29.48243167,"Cliff Head",5,1,-29.48243167,114.9590817,"-29.482432114.959082",21.41
"14",14,"1.1.CHout2_27",2018-05-08,"Cliff Head North",114.9573567,-29.48155,"Cliff Head",0,0,-29.48155,114.9573567,"-29.48155114.957357",21.41
"15",15,"1.1.CHout2_28",2018-05-08,"Cliff Head North",114.9574,-29.48056833,"Cliff Head",0,0,-29.48056833,114.9574,"-29.480568114.9574",21.41
"16",16,"1.1.CHin1_1",2018-05-08,"Cliff Head Mid",114.96065,-29.52059333,"Cliff Head",0,1,-29.52059333,114.96065,"-29.520593114.96065",21.48
"17",17,"1.1.CHin1_2",2018-05-08,"Cliff Head Mid",114.9607567,-29.52081,"Cliff Head",0,0,-29.52081,114.9607567,"-29.52081114.960757",21.48
"18",18,"1.1.CHin1_3",2018-05-08,"Cliff Head Mid",114.96078,-29.52257,"Cliff Head",0,2,-29.52257,114.96078,"-29.52257114.96078",21.48
"19",19,"1.1.CHin1_4",2018-05-08,"Cliff Head Mid",114.9602283,-29.52398,"Cliff Head",0,3,-29.52398,114.9602283,"-29.52398114.960228",21.48
"20",20,"1.1.CHin1_5",2018-05-08,"Cliff Head Mid",114.9602023,-29.52431361,"Cliff Head",0,1,-29.52431361,114.9602023,"-29.524314114.960202",21.48
"21",21,"1.1.CHin1_8",2018-05-08,"Cliff Head Mid",114.960065,-29.525505,"Cliff Head",1,1,-29.525505,114.960065,"-29.525505114.960065",21.48
"22",22,"1.1.CHin1_9",2018-05-08,"Cliff Head Mid",114.959545,-29.52649833,"Cliff Head",0,0,-29.52649833,114.959545,"-29.526498114.959545",21.48
"23",23,"1.1.CHin2_39",2018-05-08,"Cliff Head South",114.957505,-29.53249667,"Cliff Head",1,0,-29.53249667,114.957505,"-29.532497114.957505",21.48
"24",24,"1.1.CHin2_40",2018-05-08,"Cliff Head South",114.9573264,-29.53306292,"Cliff Head",0,0,-29.53306292,114.9573264,"-29.533063114.957326",21.48
"25",25,"1.1.CHin2_41",2018-05-08,"Cliff Head South",114.957272,-29.5336231,"Cliff Head",0,0,-29.5336231,114.957272,"-29.533623114.957272",21.48
"26",26,"1.1.CHin2_42",2018-05-08,"Cliff Head South",114.9573117,-29.53436,"Cliff Head",0,0,-29.53436,114.9573117,"-29.53436114.957312",21.48
"27",27,"1.1.CHin2_43",2018-05-08,"Cliff Head South",114.9570883,-29.535485,"Cliff Head",1,1,-29.535485,114.9570883,"-29.535485114.957088",21.48
"28",28,"1.1.CHin2_44",2018-05-08,"Cliff Head South",114.9624133,-29.51325833,"Cliff Head",0,0,-29.51325833,114.9624133,"-29.513258114.962413",21.48
"29",29,"1.1.JB29",2018-05-08,"White Point",114.905485,-29.41449,"Irwin Reef",0,0,-29.41449,114.905485,"-29.41449114.905485",21.41
"30",30,"1.1.JB30",2018-05-08,"White Point",114.9041683,-29.41642167,"Irwin Reef",2,0,-29.41642167,114.9041683,"-29.416422114.904168",21.41
"31",31,"1.1.JB31",2018-05-08,"White Point",114.8975467,-29.41985667,"Irwin Reef",1,3,-29.41985667,114.8975467,"-29.419857114.897547",21.41
"32",32,"1.1.JB32",2018-05-08,"White Point",114.895545,-29.42218333,"Irwin Reef",7,2,-29.42218333,114.895545,"-29.422183114.895545",21.41
"33",33,"1.1.JB33",2018-05-08,"White Point",114.8962333,-29.42608,"Irwin Reef",0,0,-29.42608,114.8962333,"-29.42608114.896233",21.41
"34",34,"1.1.SM10",2018-05-08,"Seven Mile.out",114.887305,-29.21342,"Seven Mile",7,14,-29.21342,114.887305,"-29.21342114.887305",21.4
"35",35,"1.1.SM11",2018-05-08,"Seven Mile.out",114.8874305,-29.2145563,"Seven Mile",5,10,-29.2145563,114.8874305,"-29.214556114.88743",21.4
"36",36,"1.1.SM12",2018-05-08,"Seven Mile.out",114.8875617,-29.216695,"Seven Mile",16,12,-29.216695,114.8875617,"-29.216695114.887562",21.4
"37",37,"1.1.SM13",2018-05-08,"Seven Mile.out",114.8878359,-29.21595152,"Seven Mile",10,3,-29.21595152,114.8878359,"-29.215952114.887836",21.4
"38",38,"1.1.SM14",2018-05-08,"Seven Mile.out",114.8877917,-29.21709667,"Seven Mile",5,2,-29.21709667,114.8877917,"-29.217097114.887792",21.4
"39",39,"1.1.SM15",2018-05-08,"Seven Mile.out",114.8877917,-29.21709667,"Seven Mile",11,17,-29.21709667,114.8877917,"-29.217097114.887792",21.4
"40",40,"1.1.SM16",2018-05-08,"Seven Mile.out",114.8881917,-29.21843167,"Seven Mile",18,12,-29.21843167,114.8881917,"-29.218432114.888192",21.4
"41",41,"1.1.SM17",2018-05-08,"Seven Mile.out",114.8891633,-29.21943,"Seven Mile",9,15,-29.21943,114.8891633,"-29.21943114.889163",21.4
"42",42,"1.1.SM18",2018-05-08,"Seven Mile.out",114.889825,-29.22016333,"Seven Mile",16,21,-29.22016333,114.889825,"-29.220163114.889825",21.4
"43",43,"1.2.LH45",2018-05-09,"Little Horseshoe",114.921565,-29.45814167,"Cliff Head",0,0,-29.45814167,114.921565,"-29.458142114.921565",21.14
"44",44,"1.2.LH43",2018-05-09,"Little Horseshoe",114.9213767,-29.45856833,"Cliff Head",0,0,-29.45856833,114.9213767,"-29.458568114.921377",21.14
"45",45,"1.2.LH42",2018-05-09,"Little Horseshoe",114.9212717,-29.459085,"Cliff Head",0,0,-29.459085,114.9212717,"-29.459085114.921272",21.14
"46",46,"1.2.LH41",2018-05-09,"Little Horseshoe",114.9200133,-29.45972,"Cliff Head",0,0,-29.45972,114.9200133,"-29.45972114.920013",21.14
"47",47,"1.2.CHout2_20",2018-05-09,"Cliff Head North",114.95817,-29.48388167,"Cliff Head",0,0,-29.48388167,114.95817,"-29.483882114.95817",21.14
"48",48,"1.2.CHout2_11",2018-05-09,"Cliff Head North",114.959505,-29.48235167,"Cliff Head",0,0,-29.48235167,114.959505,"-29.482352114.959505",21.14
"49",49,"1.2.CHout2_12",2018-05-09,"Cliff Head North",114.9592736,-29.48233535,"Cliff Head",1,0,-29.48233535,114.9592736,"-29.482335114.959274",21.14
"50",50,"1.2.CHout2_13",2018-05-09,"Cliff Head North",114.959264,-29.48269887,"Cliff Head",0,0,-29.48269887,114.959264,"-29.482699114.959264",21.14
"51",51,"1.2.CHout2_14",2018-05-09,"Cliff Head North",114.9591092,-29.47833951,"Cliff Head",0,0,-29.47833951,114.9591092,"-29.47834114.959109",21.14
"52",52,"1.2.CHout2_16",2018-05-09,"Cliff Head North",114.9591974,-29.47767821,"Cliff Head",0,1,-29.47767821,114.9591974,"-29.477678114.959197",21.14
"53",53,"1.2.CHout2_17",2018-05-09,"Cliff Head North",114.95965,-29.47762,"Cliff Head",0,0,-29.47762,114.95965,"-29.47762114.95965",21.14
"54",54,"1.2.CHout2_19",2018-05-09,"Cliff Head North",114.958065,-29.48339833,"Cliff Head",2,1,-29.48339833,114.958065,"-29.483398114.958065",21.14
"55",55,"1.2.CHin2_1",2018-05-09,"Cliff Head South",114.952635,-29.53732667,"Cliff Head",0,0,-29.53732667,114.952635,"-29.537327114.952635",21.24
"56",56,"1.2.CHin2_2",2018-05-09,"Cliff Head South",114.952565,-29.53827333,"Cliff Head",1,0,-29.53827333,114.952565,"-29.538273114.952565",21.24
"57",57,"1.2.CHin2_47",2018-05-09,"Cliff Head South",114.9586667,-29.53613333,"Cliff Head",0,0,-29.53613333,114.9586667,"-29.536133114.958667",21.24
"58",58,"1.2.CHin2_48",2018-05-09,"Cliff Head South",114.9589317,-29.536135,"Cliff Head",0,0,-29.536135,114.9589317,"-29.536135114.958932",21.24
"59",59,"1.2.CHin2_3",2018-05-09,"Cliff Head South",114.9518767,-29.53918167,"Cliff Head",0,0,-29.53918167,114.9518767,"-29.539182114.951877",21.24
"60",60,"1.2.CHin2_4",2018-05-09,"Cliff Head South",114.95141,-29.539555,"Cliff Head",0,0,-29.539555,114.95141,"-29.539555114.95141",21.24
"61",61,"1.2.CHin2_5",2018-05-09,"Cliff Head South",114.9542083,-29.54255667,"Cliff Head",2,0,-29.54255667,114.9542083,"-29.542557114.954208",21.24
"62",62,"1.2.CHin2_6",2018-05-09,"Cliff Head South",114.9545183,-29.54230167,"Cliff Head",0,0,-29.54230167,114.9545183,"-29.542302114.954518",21.24
"63",63,"1.2.CHin2_7",2018-05-09,"Cliff Head South",114.9546315,-29.541984,"Cliff Head",0,0,-29.541984,114.9546315,"-29.541984114.954632",21.24
"64",64,"1.2.CHin2_8",2018-05-09,"Cliff Head South",114.95428,-29.541315,"Cliff Head",0,0,-29.541315,114.95428,"-29.541315114.95428",21.24
"65",65,"1.2.CHin2_9",2018-05-09,"Cliff Head South",114.957005,-29.54058667,"Cliff Head",2,1,-29.54058667,114.957005,"-29.540587114.957005",21.24
"66",66,"1.2.CHin2_46",2018-05-09,"Cliff Head South",114.9517733,-29.53861833,"Cliff Head",0,0,-29.53861833,114.9517733,"-29.538618114.951773",21.24
"67",67,"1.2.CHin2_10",2018-05-09,"Cliff Head South",114.95861,-29.53640167,"Cliff Head",0,2,-29.53640167,114.95861,"-29.536402114.95861",21.24
"68",68,"1.2.CHin2_49",2018-05-09,"Cliff Head South",114.9586233,-29.53578333,"Cliff Head",0,0,-29.53578333,114.9586233,"-29.535783114.958623",21.24
"69",69,"1.2.CHin2_50",2018-05-09,"Cliff Head South",114.95819,-29.535765,"Cliff Head",0,0,-29.535765,114.95819,"-29.535765114.95819",21.24
"70",70,"1.2.JB23",2018-05-09,"White Point",114.8968133,-29.41871,"Irwin Reef",0,0,-29.41871,114.8968133,"-29.41871114.896813",21.14
"71",71,"1.2.JB23",2018-06-09,"White Point",114.8968133,-29.41871,"Irwin Reef",0,0,-29.41871,114.8968133,"-29.41871114.896813",20.46
"72",72,"1.2.JB24",2018-05-09,"White Point",114.8974733,-29.42045,"Irwin Reef",0,1,-29.42045,114.8974733,"-29.42045114.897473",21.14
"73",73,"1.2.JB21",2018-05-09,"White Point",114.8950433,-29.422275,"Irwin Reef",3,8,-29.422275,114.8950433,"-29.422275114.895043",21.14
"74",74,"1.2.JB22",2018-05-09,"White Point",114.8951633,-29.42109167,"Irwin Reef",4,2,-29.42109167,114.8951633,"-29.421092114.895163",21.14
"75",75,"1.2.SM35",2018-05-09,"Seven Mile.out",114.8873317,-29.21334167,"Seven Mile",7,5,-29.21334167,114.8873317,"-29.213342114.887332",21.15
"76",76,"1.2.SM34",2018-05-09,"Seven Mile.out",114.888185,-29.215525,"Seven Mile",2,5,-29.215525,114.888185,"-29.215525114.888185",21.15
"77",77,"1.2.SM33",2018-05-09,"Seven Mile.out",114.88795,-29.21598667,"Seven Mile",6,4,-29.21598667,114.88795,"-29.215987114.88795",21.15
"78",78,"1.2.SM32",2018-05-09,"Seven Mile.out",114.8877733,-29.21659167,"Seven Mile",0,0,-29.21659167,114.8877733,"-29.216592114.887773",21.15
"79",79,"1.2.SM31",2018-05-09,"Seven Mile.out",114.8878783,-29.21713,"Seven Mile",11,15,-29.21713,114.8878783,"-29.21713114.887878",21.15
"80",80,"1.2.SM30",2018-05-09,"Seven Mile.out",114.8884933,-29.21767,"Seven Mile",3,3,-29.21767,114.8884933,"-29.21767114.888493",21.15
"81",81,"1.2.SM29",2018-05-09,"Seven Mile.out",114.888355,-29.21844167,"Seven Mile",17,21,-29.21844167,114.888355,"-29.218442114.888355",21.15
"82",82,"1.2.SM27",2018-05-09,"Seven Mile.out",114.88938,-29.22019,"Seven Mile",3,8,-29.22019,114.88938,"-29.22019114.88938",21.15
"83",83,"1.2.SM26",2018-05-09,"Seven Mile.out",114.8900862,-29.22117218,"Seven Mile",17,23,-29.22117218,114.8900862,"-29.221172114.890086",21.15
"84",84,"2.1.IR1",2018-06-11,"Irwin Reef",114.8731033,-29.32368333,"Irwin Reef",11,12,-29.32368333,114.8731033,"-29.323683114.873103",21.26
"85",85,"2.1.IR5",2018-06-11,"Irwin Reef",114.8731033,-29.32368333,"Irwin Reef",0,0,-29.32368333,114.8731033,"-29.323683114.873103",21.26
"86",86,"2.1.IR2",2018-06-11,"Irwin Reef",114.8731033,-29.32368333,"Irwin Reef",6,6,-29.32368333,114.8731033,"-29.323683114.873103",21.26
"87",87,"2.1.IR4",2018-06-11,"Irwin Reef",114.8731033,-29.32368333,"Irwin Reef",9,9,-29.32368333,114.8731033,"-29.323683114.873103",21.26
"88",88,"2.1.IR3",2018-06-11,"Irwin Reef",114.8731033,-29.32368333,"Irwin Reef",8,11,-29.32368333,114.8731033,"-29.323683114.873103",21.26
"89",89,"2.1.IR6",2018-06-11,"Irwin Reef",114.8731033,-29.32368333,"Irwin Reef",14,9,-29.32368333,114.8731033,"-29.323683114.873103",21.26
"90",90,"2.1.IR7",2018-06-11,"Irwin Reef",114.8731033,-29.32368333,"Irwin Reef",2,4,-29.32368333,114.8731033,"-29.323683114.873103",21.26
"91",91,"2.1.IR8",2018-06-11,"Irwin Reef",114.8731033,-29.32368333,"Irwin Reef",9,8,-29.32368333,114.8731033,"-29.323683114.873103",21.26
"92",92,"2.1.IR9",2018-06-11,"Irwin Reef",114.8731033,-29.32368333,"Irwin Reef",9,11,-29.32368333,114.8731033,"-29.323683114.873103",21.26
"93",93,"2.1.IR10",2018-06-11,"Irwin Reef",114.8739361,-29.34287155,"Irwin Reef",14,19,-29.34287155,114.8739361,"-29.342872114.873936",21.26
"94",94,"2.1.SR45",2018-06-11,"South Rig",114.872195,-29.45878333,"Irwin Reef",2,2,-29.45878333,114.872195,"-29.458783114.872195",21.26
"95",95,"2.1.SR44",2018-06-11,"South Rig",114.8723,-29.45616833,"Irwin Reef",13,5,-29.45616833,114.8723,"-29.456168114.8723",21.26
"96",96,"2.1.SR43",2018-06-11,"South Rig",114.87107,-29.45412833,"Irwin Reef",0,2,-29.45412833,114.87107,"-29.454128114.87107",21.26
"97",97,"2.1.SR42",2018-06-11,"South Rig",114.87041,-29.45287667,"Irwin Reef",0,2,-29.45287667,114.87041,"-29.452877114.87041",21.26
"98",98,"2.1.SR41",2018-06-11,"South Rig",114.8711267,-29.45183333,"Irwin Reef",3,10,-29.45183333,114.8711267,"-29.451833114.871127",21.26
"99",99,"2.1.LR25",2018-06-11,"Long Reef",114.873075,-29.38465667,"Irwin Reef",0,0,-29.38465667,114.873075,"-29.384657114.873075",21.26
"100",100,"2.1.LR24",2018-06-11,"Long Reef",114.8732883,-29.383835,"Irwin Reef",0,1,-29.383835,114.8732883,"-29.383835114.873288",21.26
"101",101,"2.1.LR23",2018-06-11,"Long Reef",114.87486,-29.383005,"Irwin Reef",0,0,-29.383005,114.87486,"-29.383005114.87486",21.26
"102",102,"2.1.LR22",2018-06-11,"Long Reef",114.8747967,-29.382125,"Irwin Reef",2,1,-29.382125,114.8747967,"-29.382125114.874797",21.26
"103",103,"2.1.LR21",2018-06-11,"Long Reef",114.8745833,-29.38149667,"Irwin Reef",1,0,-29.38149667,114.8745833,"-29.381497114.874583",21.26
"104",104,"2.1.LR11",2018-06-11,"Long Reef",114.8589667,-29.36581667,"Irwin Reef",3,3,-29.36581667,114.8589667,"-29.365817114.858967",21.26
"105",105,"2.1.LR12",2018-06-11,"Long Reef",114.85807,-29.36672,"Irwin Reef",1,1,-29.36672,114.85807,"-29.36672114.85807",21.26
"106",106,"2.1.LR13",2018-06-11,"Long Reef",114.8568233,-29.36776,"Irwin Reef",6,11,-29.36776,114.8568233,"-29.36776114.856823",21.26
"107",107,"2.1.LR14",2018-06-11,"Long Reef",114.8564283,-29.36887333,"Irwin Reef",2,3,-29.36887333,114.8564283,"-29.368873114.856428",21.26
"108",108,"2.1.LR15",2018-06-11,"Long Reef",114.8569867,-29.37001333,"Irwin Reef",11,5,-29.37001333,114.8569867,"-29.370013114.856987",21.26
"109",109,"2.1.LR16",2018-06-11,"Long Reef",114.856795,-29.370855,"Irwin Reef",2,3,-29.370855,114.856795,"-29.370855114.856795",21.26
"110",110,"2.1.LR17",2018-06-11,"Long Reef",114.8564633,-29.37148,"Irwin Reef",0,0,-29.37148,114.8564633,"-29.37148114.856463",21.26
"111",111,"2.1.LR18",2018-06-11,"Long Reef",114.8566933,-29.37213667,"Irwin Reef",2,0,-29.37213667,114.8566933,"-29.372137114.856693",21.26
"112",112,"2.1.LR19",2018-06-11,"Long Reef",114.8577267,-29.372465,"Irwin Reef",2,6,-29.372465,114.8577267,"-29.372465114.857727",21.26
"113",113,"2.1.LR20",2018-06-11,"Long Reef",114.8584183,-29.37210333,"Irwin Reef",14,8,-29.37210333,114.8584183,"-29.372103114.858418",21.26
"114",114,"2.1.SD50",2018-06-11,"South Dummy",114.88722,-29.48182,"Irwin Reef",9,13,-29.48182,114.88722,"-29.48182114.88722",21.26
"115",115,"2.1.SD49",2018-06-11,"South Dummy",114.8867483,-29.48095167,"Irwin Reef",11,8,-29.48095167,114.8867483,"-29.480952114.886748",21.26
"116",116,"2.1.SD48",2018-06-11,"South Dummy",114.886885,-29.48003833,"Irwin Reef",5,6,-29.48003833,114.886885,"-29.480038114.886885",21.26
"117",117,"2.1.SD47",2018-06-11,"South Dummy",114.8866983,-29.47914833,"Irwin Reef",7,8,-29.47914833,114.8866983,"-29.479148114.886698",21.26
"118",118,"2.1.SD46",2018-06-11,"South Dummy",114.8864317,-29.478695,"Irwin Reef",6,2,-29.478695,114.8864317,"-29.478695114.886432",21.26
"119",119,"2.1.WL26",2018-06-11,"Whites Lump",114.8860867,-29.38550833,"Irwin Reef",3,3,-29.38550833,114.8860867,"-29.385508114.886087",21.26
"120",120,"2.1.WL27",2018-06-11,"Whites Lump",114.8862183,-29.38500833,"Irwin Reef",2,3,-29.38500833,114.8862183,"-29.385008114.886218",21.26
"121",121,"2.1.WL28",2018-06-11,"Whites Lump",114.886635,-29.38518667,"Irwin Reef",4,1,-29.38518667,114.886635,"-29.385187114.886635",21.26
"122",122,"2.1.WL29",2018-06-11,"Whites Lump",114.8860717,-29.384735,"Irwin Reef",2,1,-29.384735,114.8860717,"-29.384735114.886072",21.26
"123",123,"2.1.WL30",2018-06-11,"Whites Lump",114.8864133,-29.38417833,"Irwin Reef",0,0,-29.38417833,114.8864133,"-29.384178114.886413",21.26
"124",124,"2.1.WL31",2018-06-11,"Whites Lump",114.8867883,-29.38401667,"Irwin Reef",3,5,-29.38401667,114.8867883,"-29.384017114.886788",21.26
"125",125,"2.1.WL32",2018-06-11,"Whites Lump",114.8873,-29.38354833,"Irwin Reef",2,1,-29.38354833,114.8873,"-29.383548114.8873",21.26
"126",126,"2.1.WL33",2018-06-11,"Whites Lump",114.8878383,-29.38317667,"Irwin Reef",12,16,-29.38317667,114.8878383,"-29.383177114.887838",21.26
"127",127,"2.1.WL34",2018-06-11,"Whites Lump",114.887465,-29.382995,"Irwin Reef",18,10,-29.382995,114.887465,"-29.382995114.887465",21.26
"128",128,"2.1.WL35",2018-06-11,"Whites Lump",114.8887983,-29.38406667,"Irwin Reef",0,0,-29.38406667,114.8887983,"-29.384067114.888798",21.26
"129",129,"2.1.JB36",2018-06-11,"White Point",114.8974083,-29.42018333,"Irwin Reef",0,5,-29.42018333,114.8974083,"-29.420183114.897408",21.26
"130",130,"2.1.JB37",2018-06-11,"White Point",114.8975483,-29.420905,"Irwin Reef",13,10,-29.420905,114.8975483,"-29.420905114.897548",21.26
"131",131,"2.1.JB38",2018-06-11,"White Point",114.8951767,-29.42210833,"Irwin Reef",8,5,-29.42210833,114.8951767,"-29.422108114.895177",21.26
"132",132,"2.1.JB39",2018-06-11,"White Point",114.8951617,-29.42361,"Irwin Reef",2,3,-29.42361,114.8951617,"-29.42361114.895162",21.26
"133",133,"2.1.JB40",2018-06-11,"White Point",114.8951617,-29.42361,"Irwin Reef",0,0,-29.42361,114.8951617,"-29.42361114.895162",21.26
"134",134,"2.2.CHout2_33",2018-06-12,"Cliff Head North",114.9595117,-29.47839333,"Cliff Head",0,1,-29.47839333,114.9595117,"-29.478393114.959512",20.43
"135",135,"2.2.CHout2_40",2018-06-12,"Cliff Head North",114.959285,-29.47848167,"Cliff Head",1,1,-29.47848167,114.959285,"-29.478482114.959285",20.43
"136",136,"2.2.CHout2_37",2018-06-12,"Cliff Head North",114.9537203,-29.50530578,"Cliff Head",0,0,-29.50530578,114.9537203,"-29.505306114.95372",20.69
"137",137,"2.2.CHout2_32",2018-06-12,"Cliff Head North",114.9571783,-29.479915,"Cliff Head",0,0,-29.479915,114.9571783,"-29.479915114.957178",20.43
"138",138,"2.2.CHout2_31",2018-06-12,"Cliff Head North",114.9569217,-29.480495,"Cliff Head",3,2,-29.480495,114.9569217,"-29.480495114.956922",20.43
"139",139,"2.2.CHout2_30",2018-06-12,"Cliff Head North",114.957345,-29.480995,"Cliff Head",0,2,-29.480995,114.957345,"-29.480995114.957345",20.43
"140",140,"2.2.CHout2_29",2018-06-12,"Cliff Head North",114.973711,-29.49212142,"Cliff Head",0,2,-29.49212142,114.973711,"-29.492121114.973711",20.43
"141",141,"2.2.CHout2_28",2018-06-12,"Cliff Head North",114.956955,-29.48195167,"Cliff Head",1,2,-29.48195167,114.956955,"-29.481952114.956955",20.43
"142",142,"2.2.CHout2_21",2018-06-12,"Cliff Head North",114.9571667,-29.48243167,"Cliff Head",0,1,-29.48243167,114.9571667,"-29.482432114.957167",20.43
"143",143,"2.2.CHout2_27",2018-06-12,"Cliff Head North",114.9565867,-29.482995,"Cliff Head",1,1,-29.482995,114.9565867,"-29.482995114.956587",20.43
"144",144,"2.2.CHout1_25",2018-06-12,"Cliff Head OUT1",114.9622767,-29.48191833,"Cliff Head",1,2,-29.48191833,114.9622767,"-29.481918114.962277",20.43
"145",145,"2.2.CHout1_24",2018-06-12,"Cliff Head OUT1",114.962575,-29.481405,"Cliff Head",0,3,-29.481405,114.962575,"-29.481405114.962575",20.43
"146",146,"2.2.CHout1_23",2018-06-12,"Cliff Head OUT1",114.962135,-29.4812,"Cliff Head",1,0,-29.4812,114.962135,"-29.4812114.962135",20.43
"147",147,"2.2.CHout1_26",2018-06-12,"Cliff Head OUT1",114.9623283,-29.480885,"Cliff Head",0,0,-29.480885,114.9623283,"-29.480885114.962328",20.43
"148",148,"2.2.CHout1_22",2018-06-12,"Cliff Head OUT1",114.9627033,-29.48067167,"Cliff Head",0,0,-29.48067167,114.9627033,"-29.480672114.962703",20.43
"149",149,"2.2.DM20",2018-06-12,"Davids Marks",114.962875,-29.49084833,"Cliff Head",1,1,-29.49084833,114.962875,"-29.490848114.962875",20.43
"150",150,"2.2.DM17",2018-06-12,"Davids Marks",114.9635533,-29.49130667,"Cliff Head",0,1,-29.49130667,114.9635533,"-29.491307114.963553",20.43
"151",151,"2.2.DM16",2018-06-12,"Davids Marks",114.9636217,-29.49204167,"Cliff Head",0,1,-29.49204167,114.9636217,"-29.492042114.963622",20.43
"152",152,"2.2.DM15",2018-06-12,"Davids Marks",114.96272,-29.49314,"Cliff Head",1,0,-29.49314,114.96272,"-29.49314114.96272",20.43
"153",153,"2.2.DM19",2018-06-12,"Davids Marks",114.960295,-29.4932,"Cliff Head",1,1,-29.4932,114.960295,"-29.4932114.960295",20.43
"154",154,"2.2.DM18",2018-06-12,"Davids Marks",114.9601183,-29.493635,"Cliff Head",0,1,-29.493635,114.9601183,"-29.493635114.960118",20.43
"155",155,"2.2.DM14",2018-06-12,"Davids Marks",114.9602333,-29.49418333,"Cliff Head",0,1,-29.49418333,114.9602333,"-29.494183114.960233",20.43
"156",156,"2.2.DM13",2018-06-12,"Davids Marks",114.9605783,-29.49468667,"Cliff Head",1,1,-29.49468667,114.9605783,"-29.494687114.960578",20.43
"157",157,"2.2.DM12",2018-06-12,"Davids Marks",114.9599617,-29.495285,"Cliff Head",0,0,-29.495285,114.9599617,"-29.495285114.959962",20.43
"158",158,"2.2.DM11",2018-06-12,"Davids Marks",114.95967,-29.495815,"Cliff Head",0,1,-29.495815,114.95967,"-29.495815114.95967",20.43
"159",159,"2.2.SR41",2018-06-12,"South Rig",114.8707867,-29.45276333,"Irwin Reef",0,5,-29.45276333,114.8707867,"-29.452763114.870787",20.43
"160",160,"2.2.SR42",2018-06-12,"South Rig",114.8701767,-29.454135,"Irwin Reef",3,3,-29.454135,114.8701767,"-29.454135114.870177",20.43
"161",161,"2.2.SR43",2018-06-12,"South Rig",114.8700833,-29.45428,"Irwin Reef",4,3,-29.45428,114.8700833,"-29.45428114.870083",20.43
"162",162,"2.2.SR44",2018-06-12,"South Rig",114.8691983,-29.45774833,"Irwin Reef",2,0,-29.45774833,114.8691983,"-29.457748114.869198",20.43
"163",163,"2.2.SR45",2018-06-12,"South Rig",114.8685883,-29.45821333,"Irwin Reef",6,0,-29.45821333,114.8685883,"-29.458213114.868588",20.43
"164",164,"2.2.SD46",2018-06-12,"South Dummy",114.887675,-29.47922,"Irwin Reef",1,0,-29.47922,114.887675,"-29.47922114.887675",20.43
"165",165,"2.2.SD47",2018-06-12,"South Dummy",114.8874217,-29.48061833,"Irwin Reef",4,2,-29.48061833,114.8874217,"-29.480618114.887422",20.43
"166",166,"2.2.SD48",2018-06-12,"South Dummy",114.887985,-29.48177333,"Irwin Reef",0,0,-29.48177333,114.887985,"-29.481773114.887985",20.43
"167",167,"2.2.SD49",2018-06-12,"South Dummy",114.8875117,-29.48256667,"Irwin Reef",0,1,-29.48256667,114.8875117,"-29.482567114.887512",20.43
"168",168,"2.2.SD50",2018-06-12,"South Dummy",114.8880583,-29.48342833,"Irwin Reef",3,1,-29.48342833,114.8880583,"-29.483428114.888058",20.43
"169",169,"2.2.JB36",2018-06-12,"White Point",114.8984,-29.41964333,"Irwin Reef",2,0,-29.41964333,114.8984,"-29.419643114.8984",20.43
