Source,Sample,Tag.number,Recapture,Length,Sex,Colour,Damage.old.a,Damage.old.l,Damage.new.a,Damage.new.l,Dead,Individual.remarks,Reproductive.stage,Setose.state,Egg.stage,Moult.stage,Cable.tie,Trip,Outlier,Total.damage,Count,Family,Genus,Species
Dongara.Millers.Masters,2.4.GR13,K2756,,79.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR13,195196,,45.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR13,195195,,48.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR13,195194,,43.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR13,195193,,41.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR13,195192,,43.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR12,K2751,,94.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR12,K2757,,83.5,Female,Red,0,0,0,0,Alive,,,Immature,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR12,K2758,,94.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR12,K2759,,73.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR12,K2760,,78.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR12,K2761,,88,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR12,K2762,,73.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR12,K2763,,78.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR12,K2764,,77.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR12,K2765,,91.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR12,K2766,,75.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR12,K2767,,67.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR11,K2768,,81.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR11,K2770,,88.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR11,K2771,,90.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR11,195190,,62.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR11,K2772,,78.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR11,195189,,56.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR11,195188,,64.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR11,195187,,64.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR11,K2773,,76.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR11,K2774,,72.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR11,K2775,,66,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR11,195186,,53.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR11,K2776,,86.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR11,K2777,,67.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR11,K2778,,71.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR11,195185,,55,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR11,195184,,51.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR11,195250,,47.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.GR11,195249,,59,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,K2551,,81.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,K2552,,63.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,K2553,,65.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,K2554,,79.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,K2555,,76.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,K2556,,64.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,195048,,44.8,Female,Red,0,0,1,2,Alive,,,,,,FALSE,2,,3,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,K2557,,72.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,K2558,,59.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,K2559,,72.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,195001,,58.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,K2560,,63.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,K2561,,69.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,195002,TRUE,62.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,K2165,,60.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,195003,,58.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,195004,,58.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,195005,,54,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,195007,,45.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,195008,,53.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,195009,,43.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,195010,,45.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,195011,,45.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,195012,,44.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR8,195013,,45.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,K2562,,71.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,K2563,,83.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,K2566,,62.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,K2565,,73.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,K2567,,65.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195014,,60.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195015,,60.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,K2519,TRUE,70.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,K2568,,66.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,K25016,,61.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,191679,TRUE,57.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195017,,57.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195018,,59.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195019,,59.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,K2569,,70.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195020,,50.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195021,,46.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195022,,57.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195023,,61.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,K2570,,71.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,K2571,,70,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195050,,64.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195006,,61.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,K2572,,70.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,K2573,,65.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,K2351,TRUE,72.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195049,,64.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,191924,,55.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,1991984,TRUE,64,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,K2574,,66.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,K2575,,72.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195024,,52.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195025,,63.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195026,,49.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195028,,61.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195030,,56.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,191951,TRUE,62.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195031,,51.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195033,,46,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195034,,45.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195035,,54.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195036,,48.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195037,,64,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195039,,60.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,K2576,,67,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195040,,64,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195041,,57.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195042,,50.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195043,,46.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195044,,44.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,194045,,53.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,,,39.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195046,,59.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195047,,49.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,,,33.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,191995,TRUE,65,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,191994,TRUE,45,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,191677,TRUE,49,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,191998,TRUE,47.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195100,,47.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195099,,57.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195098,,48.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195097,,47.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195096,,41.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195095,,41,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195094,,49.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,,,38.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195093,,44.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,,,41.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195092,,43.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195091,,43.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195090,,41.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195089,,41.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,195087,,40.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR9,,,41.8,Female,Red,0,0,0,0,Dead,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2577,,66,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2578,,66.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2579,,75.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195086,,51.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2580,,72.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,,,78.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,,,76.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2581,,72.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2582,,64,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2583,,68,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195085,,59.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2600,,74,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2601,,75.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2602,,68.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2603,,70.5,Female,Red,0,0,1,0,Alive,,,,,,FALSE,2,,1,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2604,,68.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2605,,62,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195084,,60.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195083,,64.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2606,,68.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195082,,56.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2607,,71.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2608,,65,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195081,,54.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195080,,64,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2609,,68,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195079,,56.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195078,,60.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2610,,74.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195077,,60.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,,,87.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
