Source,Sample,Tag.number,Recapture,Length,Sex,Colour,Damage.old.a,Damage.old.l,Damage.new.a,Damage.new.l,Dead,Individual.remarks,Reproductive.stage,Setose.state,Egg.stage,Moult.stage,Cable.tie,Trip,Outlier,Total.damage,Count,Family,Genus,Species
Dongara.Millers.Masters,5.3.JB30,K4939,,80.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.JB30,K4938,,79.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.JB30,K4937,,84.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.JB30,K4936,,76.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.JB30,196410,,66.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.JB30,196800,,68,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.JB30,196799,,58.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.JB30,196798,,51.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.JB30,196797,,56.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.JB30,196796,,48.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.JB29,K4935,,78.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.JB29,K3388,TRUE,78.4,Female,Red,0,0,0,0,Alive,,,Mature,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.JB29,K4934,,77.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.JB29,K4933,,79.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.JB29,191048,TRUE,50,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.JB22,K4932,,76.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,K4894,,87.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,K2534,TRUE,66.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,K2536,TRUE,72.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,196792,,68.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,196589,,65.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,K2676,TRUE,64,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,K4893,,84,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,K4892,,70.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,196791,,69.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,K4891,,74.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,195126,TRUE,59.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,196790,,61.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,196789,,66.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,196544,TRUE,58.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,196788,,54.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,196787,,54.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,196786,,59.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,196785,,52.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,196784,,52.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR24,195310,TRUE,47.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,196572,,69.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,K2677,TRUE,69.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,K4890,,72.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,K4889,,78.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,K2581,TRUE,73.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,K4888,,75.9,Female,Red,0,0,0,0,Alive,,,Mature,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,K2674,TRUE,73.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,196783,,60.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,K4928,,72.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,196782,,55.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,195111,TRUE,64.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,196780,,52.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,195132,TRUE,62,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,K4887,,79.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,196779,,62.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,196778,,63.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,196776,,59.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,K4927,,70,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,196774,,64.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,196773,,65.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,195332,TRUE,59.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,195130,TRUE,67.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,195103,TRUE,60,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,191752,TRUE,50.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,191785,TRUE,57.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,196772,,49.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,196771,,66.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,191672,TRUE,57.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,191714,TRUE,67.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,196770,,49.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,196769,,49.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,196768,,44.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR26,196767,,48.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,K4886,,71,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,K2602,TRUE,70.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,K4885,,72,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,K2575,TRUE,73,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,K2583,TRUE,68.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,195389,TRUE,62.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,196598,,63,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,K4884,,60.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,195768,TRUE,65.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,K4883,,72.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,196766,,68.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,K4882,,73.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,K4881,,71.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,196765,,66.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,K2936,TRUE,79.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,191693,TRUE,63.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,K2943,TRUE,81.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,195077,TRUE,61.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,K2355,TRUE,67.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,195788,TRUE,70,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,K4280,TRUE,73.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,196764,,58.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,195131,TRUE,55,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,K4880,,74.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,193734,TRUE,63.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,K2606,TRUE,69.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,196763,,64.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,196762,,60,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,191740,TRUE,63.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,195017,TRUE,57.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,195448,TRUE,60.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,195438,TRUE,51.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR32,191664,TRUE,54,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR34,196603,,59.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR34,195384,TRUE,58.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR34,191992,TRUE,47.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR34,195784,TRUE,53.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR34,,,63,Female,Red,0,0,0,0,Dead,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR34,195783,TRUE,47.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196710,,69.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,K4879,,74.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,K4878,,72.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,191952,TRUE,55.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,K4877,,72.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196761,,64.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,K2157,TRUE,68.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196759,,65.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,195025,TRUE,63.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,K4172,TRUE,66.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,K2553,TRUE,66.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,191410,TRUE,59.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196758,,55,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196757,,58.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196756,,49.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196273,TRUE,54.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196755,,45.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196754,,49.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196753,,49.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,191986,TRUE,59.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196751,,54.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196801,,53.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196802,,51,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196803,,45.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196804,,46.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196805,,45.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196808,,47.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196599,,44.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196809,,48.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196531,TRUE,52.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196810,,47.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,195477,TRUE,46.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196811,,46.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,195782,TRUE,45.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR35,196812,,42.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR16,K2154,TRUE,73.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR16,195487,TRUE,68,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR16,196813,,68.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR16,196814,,62.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR16,K2914,TRUE,71.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR16,196294,TRUE,62.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR16,191666,TRUE,52.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR16,196815,,53.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR20,K4876,,89.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR20,K3358,TRUE,78.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR20,K4875,,70.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR20,196807,,69.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR20,K4874,,73.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR20,196816,,63.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR20,196818,,63,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR13,K2990,TRUE,79,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR13,196820,,61.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR13,196760,,58.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR13,195469,TRUE,63,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR13,196514,TRUE,61.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR13,K2379,TRUE,59.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR13,196821,,50.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
